0.5,0,0.5,0.0575,-1.5125,0.0575,0.0575,0.0575,0,0,0,0,0
0.5,0,0.5,0.06,-1.51,0.06,0.06,0.06,0,0,0,0,0
0.5,0,0.5,0.0625,-1.5075,0.0625,0.0625,0.0625,0,0,0,0,0
0.5,0,0.5,0.065,-1.505,0.065,0.065,0.065,0,0,0,0,0
0.5,0,0.5,0.0675,-1.5025,0.0675,0.0675,0.0675,0,0,0,0,0
0.5,0,0.5,0.07,-1.5,0.07,0.07,0.07,0,0,0,0,0
0.5,0,0.5,0.0725,-1.4975,0.0725,0.0725,0.0725,0,0,0,0,0
0.5,0,0.5,0.075,-1.495,0.075,0.075,0.075,0,0,0,0,0
0.5,0,0.5,0.0775,-1.4925,0.0775,0.0775,0.0775,0,0,0,0,0
0.5,0,0.5,0.08,-1.49,0.08,0.08,0.08,0,0,0,0,0
0.5,0,0.5,0.0825,-1.4875,0.0825,0.0825,0.0825,0,0,0,0,0
0.5,0,0.5,0.085,-1.485,0.085,0.085,0.085,0,0,0,0,0
0.5,0,0.5,0.0875,-1.4825,0.0875,0.0875,0.0875,0,0,0,0,0
0.5,0,0.5,0.09,-1.48,0.09,0.09,0.09,0,0,0,0,0
0.5,0,0.5,0.0925,-1.4775,0.0925,0.0925,0.0925,0,0,0,0,0
0.5,0,0.5,0.095,-1.475,0.095,0.095,0.095,0,0,0,0,0
0.5,0,0.5,0.0975,-1.4725,0.0975,0.0975,0.0975,0,0,0,0,0
0.5,0,0.5,0.1,-1.47,0.1,0.1,0.1,0,0,0,0,0
0.5,0,0.5,0.1025,-1.4675,0.1025,0.1025,0.1025,0,0,0,0,0
0.5,0,0.5,0.105,-1.465,0.105,0.105,0.105,0,0,0,0,0
0.5,0,0.5,0.1075,-1.4625,0.1075,0.1075,0.1075,0,0,0,0,0
0.5,0,0.5,0.11,-1.46,0.11,0.11,0.11,0,0,0,0,0
0.5,0,0.5,0.1125,-1.4575,0.1125,0.1125,0.1125,0,0,0,0,0
0.5,0,0.5,0.115,-1.455,0.115,0.115,0.115,0,0,0,0,0
0.5,0,0.5,0.1175,-1.4525,0.1175,0.1175,0.1175,0,0,0,0,0
0.5,0,0.5,0.12,-1.45,0.12,0.12,0.12,0,0,0,0,0
0.5,0,0.5,0.1225,-1.4475,0.1225,0.1225,0.1225,0,0,0,0,0
0.5,0,0.5,0.125,-1.445,0.125,0.125,0.125,0,0,0,0,0
0.5,0,0.5,0.1275,-1.4425,0.1275,0.1275,0.1275,0,0,0,0,0
0.5,0,0.5,0.13,-1.44,0.13,0.13,0.13,0,0,0,0,0
0.5,0,0.5,0.1325,-1.4375,0.1325,0.1325,0.1325,0,0,0,0,0
0.5,0,0.5,0.135,-1.435,0.135,0.135,0.135,0,0,0,0,0
0.5,0,0.5,0.1375,-1.4325,0.1375,0.1375,0.1375,0,0,0,0,0
0.5,0,0.5,0.14,-1.43,0.14,0.14,0.14,0,0,0,0,0
0.5,0,0.5,0.1425,-1.4275,0.1425,0.1425,0.1425,0,0,0,0,0
0.5,0,0.5,0.145,-1.425,0.145,0.145,0.145,0,0,0,0,0
0.5,0,0.5,0.1475,-1.4225,0.1475,0.1475,0.1475,0,0,0,0,0
0.5,0,0.5,0.15,-1.42,0.15,0.15,0.15,0,0,0,0,0
0.5,0,0.5,0.1525,-1.4175,0.1525,0.1525,0.1525,0,0,0,0,0
0.5,0,0.5,0.155,-1.415,0.155,0.155,0.155,0,0,0,0,0
0.5,0,0.5,0.1575,-1.4125,0.1575,0.1575,0.1575,0,0,0,0,0
0.5,0,0.5,0.16,-1.41,0.16,0.16,0.16,0,0,0,0,0
0.5,0,0.5,0.1625,-1.4075,0.1625,0.1625,0.1625,0,0,0,0,0
0.5,0,0.5,0.165,-1.405,0.165,0.165,0.165,0,0,0,0,0
0.5,0,0.5,0.1675,-1.4025,0.1675,0.1675,0.1675,0,0,0,0,0
0.5,0,0.5,0.17,-1.4,0.17,0.17,0.17,0,0,0,0,0
0.5,0,0.5,0.1725,-1.3975,0.1725,0.1725,0.1725,0,0,0,0,0
0.5,0,0.5,0.175,-1.395,0.175,0.175,0.175,0,0,0,0,0
0.5,0,0.5,0.1775,-1.3925,0.1775,0.1775,0.1775,0,0,0,0,0
0.5,0,0.5,0.18,-1.39,0.18,0.18,0.18,0,0,0,0,0
0.5,0,0.5,0.1825,-1.3875,0.1825,0.1825,0.1825,0,0,0,0,0
0.5,0,0.5,0.185,-1.385,0.185,0.185,0.185,0,0,0,0,0
0.5,0,0.5,0.1875,-1.3825,0.1875,0.1875,0.1875,0,0,0,0,0
0.5,0,0.5,0.19,-1.38,0.19,0.19,0.19,0,0,0,0,0
0.5,0,0.5,0.1925,-1.3775,0.1925,0.1925,0.1925,0,0,0,0,0
0.5,0,0.5,0.195,-1.375,0.195,0.195,0.195,0,0,0,0,0
0.5,0,0.5,0.1975,-1.3725,0.1975,0.1975,0.1975,0,0,0,0,0
0.5,0,0.5,0.2,-1.37,0.2,0.2,0.2,0,0,0,0,0
0.5,0,0.5,0.2025,-1.3675,0.2025,0.2025,0.2025,0,0,0,0,0
0.5,0,0.5,0.205,-1.365,0.205,0.205,0.205,0,0,0,0,0
0.5,0,0.5,0.2075,-1.3625,0.2075,0.2075,0.2075,0,0,0,0,0
0.5,0,0.5,0.21,-1.36,0.21,0.21,0.21,0,0,0,0,0
0.5,0,0.5,0.2125,-1.3575,0.2125,0.2125,0.2125,0,0,0,0,0
0.5,0,0.5,0.215,-1.355,0.215,0.215,0.215,0,0,0,0,0
0.5,0,0.5,0.2175,-1.3525,0.2175,0.2175,0.2175,0,0,0,0,0
0.5,0,0.5,0.22,-1.35,0.22,0.22,0.22,0,0,0,0,0
0.5,0,0.5,0.2225,-1.3475,0.2225,0.2225,0.2225,0,0,0,0,0
0.5,0,0.5,0.225,-1.345,0.225,0.225,0.225,0,0,0,0,0
0.5,0,0.5,0.2275,-1.3425,0.2275,0.2275,0.2275,0,0,0,0,0
0.5,0,0.5,0.23,-1.34,0.23,0.23,0.23,0,0,0,0,0
0.5,0,0.5,0.2325,-1.3375,0.2325,0.2325,0.2325,0,0,0,0,0
0.5,0,0.5,0.235,-1.335,0.235,0.235,0.235,0,0,0,0,0
0.5,0,0.5,0.2375,-1.3325,0.2375,0.2375,0.2375,0,0,0,0,0
0.5,0,0.5,0.24,-1.33,0.24,0.24,0.24,0,0,0,0,0
0.5,0,0.5,0.2425,-1.3275,0.2425,0.2425,0.2425,0,0,0,0,0
0.5,0,0.5,0.245,-1.325,0.245,0.245,0.245,0,0,0,0,0
0.5,0,0.5,0.2475,-1.3225,0.2475,0.2475,0.2475,0,0,0,0,0
0.5,0,0.5,0.25,-1.32,0.25,0.25,0.25,0,0,0,0,0
0.5,0,0.5,0.2525,-1.3175,0.2525,0.2525,0.2525,0,0,0,0,0
0.5,0,0.5,0.255,-1.315,0.255,0.255,0.255,0,0,0,0,0
0.5,0,0.5,0.2575,-1.3125,0.2575,0.2575,0.2575,0,0,0,0,0
0.5,0,0.5,0.26,-1.31,0.26,0.26,0.26,0,0,0,0,0
0.5,0,0.5,0.2625,-1.3075,0.2625,0.2625,0.2625,0,0,0,0,0
0.5,0,0.5,0.265,-1.305,0.265,0.265,0.265,0,0,0,0,0
0.5,0,0.5,0.2675,-1.3025,0.2675,0.2675,0.2675,0,0,0,0,0
0.5,0,0.5,0.27,-1.3,0.27,0.27,0.27,0,0,0,0,0
0.5,0,0.5,0.2725,-1.2975,0.2725,0.2725,0.2725,0,0,0,0,0
0.5,0,0.5,0.275,-1.295,0.275,0.275,0.275,0,0,0,0,0
0.5,0,0.5,0.2775,-1.2925,0.2775,0.2775,0.2775,0,0,0,0,0
0.5,0,0.5,0.28,-1.29,0.28,0.28,0.28,0,0,0,0,0
0.5,0,0.5,0.2825,-1.2875,0.2825,0.2825,0.2825,0,0,0,0,0
0.5,0,0.5,0.285,-1.285,0.285,0.285,0.285,0,0,0,0,0
0.5,0,0.5,0.2875,-1.2825,0.2875,0.2875,0.2875,0,0,0,0,0
0.5,0,0.5,0.29,-1.28,0.29,0.29,0.29,0,0,0,0,0
0.5,0,0.5,0.2925,-1.2775,0.2925,0.2925,0.2925,0,0,0,0,0
0.5,0,0.5,0.295,-1.275,0.295,0.295,0.295,0,0,0,0,0
0.5,0,0.5,0.2975,-1.2725,0.2975,0.2975,0.2975,0,0,0,0,0
0.5,0,0.5,0.3,-1.27,0.3,0.3,0.3,0,0,0,0,0
0.5,0,0.5,0.3025,-1.2675,0.3025,0.3025,0.3025,0,0,0,0,0
0.5,0,0.5,0.305,-1.265,0.305,0.305,0.305,0,0,0,0,0
0.5,0,0.5,0.3075,-1.2625,0.3075,0.3075,0.3075,0,0,0,0,0
0.5,0,0.5,0.31,-1.26,0.31,0.31,0.31,0,0,0,0,0
0.5,0,0.5,0.3125,-1.2575,0.3125,0.3125,0.3125,0,0,0,0,0
0.5,0,0.5,0.315,-1.255,0.315,0.315,0.315,0,0,0,0,0
0.5,0,0.5,0.3175,-1.2525,0.3175,0.3175,0.3175,0,0,0,0,0
0.5,0,0.5,0.32,-1.25,0.32,0.32,0.32,0,0,0,0,0
0.5,0,0.5,0.3225,-1.2475,0.3225,0.3225,0.3225,0,0,0,0,0
0.5,0,0.5,0.325,-1.245,0.325,0.325,0.325,0,0,0,0,0
0.5,0,0.5,0.3275,-1.2425,0.3275,0.3275,0.3275,0,0,0,0,0
0.5,0,0.5,0.33,-1.24,0.33,0.33,0.33,0,0,0,0,0
0.5,0,0.5,0.3325,-1.2375,0.3325,0.3325,0.3325,0,0,0,0,0
0.5,0,0.5,0.335,-1.235,0.335,0.335,0.335,0,0,0,0,0
0.5,0,0.5,0.3375,-1.2325,0.3375,0.3375,0.3375,0,0,0,0,0
0.5,0,0.5,0.34,-1.23,0.34,0.34,0.34,0,0,0,0,0
0.5,0,0.5,0.3425,-1.2275,0.3425,0.3425,0.3425,0,0,0,0,0
0.5,0,0.5,0.345,-1.225,0.345,0.345,0.345,0,0,0,0,0
0.5,0,0.5,0.3475,-1.2225,0.3475,0.3475,0.3475,0,0,0,0,0
0.5,0,0.5,0.35,-1.22,0.35,0.35,0.35,0,0,0,0,0
0.5,0,0.5,0.3525,-1.2175,0.3525,0.3525,0.3525,0,0,0,0,0
0.5,0,0.5,0.355,-1.215,0.355,0.355,0.355,0,0,0,0,0
0.5,0,0.5,0.3575,-1.2125,0.3575,0.3575,0.3575,0,0,0,0,0
0.5,0,0.5,0.36,-1.21,0.36,0.36,0.36,0,0,0,0,0
0.5,0,0.5,0.3625,-1.2075,0.3625,0.3625,0.3625,0,0,0,0,0
0.5,0,0.5,0.365,-1.205,0.365,0.365,0.365,0,0,0,0,0
0.5,0,0.5,0.3675,-1.2025,0.3675,0.3675,0.3675,0,0,0,0,0
0.5,0,0.5,0.37,-1.2,0.37,0.37,0.37,0,0,0,0,0
0.5,0,0.5,0.3725,-1.1975,0.3725,0.3725,0.3725,0,0,0,0,0
0.5,0,0.5,0.375,-1.195,0.375,0.375,0.375,0,0,0,0,0
0.5,0,0.5,0.3775,-1.1925,0.3775,0.3775,0.3775,0,0,0,0,0
0.5,0,0.5,0.38,-1.19,0.38,0.38,0.38,0,0,0,0,0
0.5,0,0.5,0.3825,-1.1875,0.3825,0.3825,0.3825,0,0,0,0,0
0.5,0,0.5,0.385,-1.185,0.385,0.385,0.385,0,0,0,0,0
0.5,0,0.5,0.3875,-1.1825,0.3875,0.3875,0.3875,0,0,0,0,0
0.5,0,0.5,0.39,-1.18,0.39,0.39,0.39,0,0,0,0,0
0.5,0,0.5,0.3925,-1.1775,0.3925,0.3925,0.3925,0,0,0,0,0
0.5,0,0.5,0.395,-1.175,0.395,0.395,0.395,0,0,0,0,0
0.5,0,0.5,0.3975,-1.1725,0.3975,0.3975,0.3975,0,0,0,0,0
0.5,0,0.5,0.4,-1.17,0.4,0.4,0.4,0,0,0,0,0
0.5,0,0.5,0.4025,-1.1675,0.4025,0.4025,0.4025,0,0,0,0,0
0.5,0,0.5,0.405,-1.165,0.405,0.405,0.405,0,0,0,0,0
0.5,0,0.5,0.4075,-1.1625,0.4075,0.4075,0.4075,0,0,0,0,0
0.5,0,0.5,0.41,-1.16,0.41,0.41,0.41,0,0,0,0,0
0.5,0,0.5,0.4125,-1.1575,0.4125,0.4125,0.4125,0,0,0,0,0
0.5,0,0.5,0.415,-1.155,0.415,0.415,0.415,0,0,0,0,0
0.5,0,0.5,0.4175,-1.1525,0.4175,0.4175,0.4175,0,0,0,0,0
0.5,0,0.5,0.42,-1.15,0.42,0.42,0.42,0,0,0,0,0
0.5,0,0.5,0.4225,-1.1475,0.4225,0.4225,0.4225,0,0,0,0,0
0.5,0,0.5,0.425,-1.145,0.425,0.425,0.425,0,0,0,0,0
0.5,0,0.5,0.4275,-1.1425,0.4275,0.4275,0.4275,0,0,0,0,0
0.5,0,0.5,0.43,-1.14,0.43,0.43,0.43,0,0,0,0,0
0.5,0,0.5,0.4325,-1.1375,0.4325,0.4325,0.4325,0,0,0,0,0
0.5,0,0.5,0.435,-1.135,0.435,0.435,0.435,0,0,0,0,0
0.5,0,0.5,0.4375,-1.1325,0.4375,0.4375,0.4375,0,0,0,0,0
0.5,0,0.5,0.44,-1.13,0.44,0.44,0.44,0,0,0,0,0
0.5,0,0.5,0.4425,-1.1275,0.4425,0.4425,0.4425,0,0,0,0,0
0.5,0,0.5,0.445,-1.125,0.445,0.445,0.445,0,0,0,0,0
0.5,0,0.5,0.4475,-1.1225,0.4475,0.4475,0.4475,0,0,0,0,0
0.5,0,0.5,0.45,-1.12,0.45,0.45,0.45,0,0,0,0,0
0.5,0,0.5,0.4525,-1.1175,0.4525,0.4525,0.4525,0,0,0,0,0
0.5,0,0.5,0.455,-1.115,0.455,0.455,0.455,0,0,0,0,0
0.5,0,0.5,0.4575,-1.1125,0.4575,0.4575,0.4575,0,0,0,0,0
0.5,0,0.5,0.46,-1.11,0.46,0.46,0.46,0,0,0,0,0
0.5,0,0.5,0.4625,-1.1075,0.4625,0.4625,0.4625,0,0,0,0,0
0.5,0,0.5,0.465,-1.105,0.465,0.465,0.465,0,0,0,0,0
0.5,0,0.5,0.4675,-1.1025,0.4675,0.4675,0.4675,0,0,0,0,0
0.5,0,0.5,0.47,-1.1,0.47,0.47,0.47,0,0,0,0,0
0.5,0,0.5,0.4725,-1.0975,0.4725,0.4725,0.4725,0,0,0,0,0
0.5,0,0.5,0.475,-1.095,0.475,0.475,0.475,0,0,0,0,0
0.5,0,0.5,0.4775,-1.0925,0.4775,0.4775,0.4775,0,0,0,0,0
0.5,0,0.5,0.48,-1.09,0.48,0.48,0.48,0,0,0,0,0
0.5,0,0.5,0.4825,-1.0875,0.4825,0.4825,0.4825,0,0,0,0,0
0.5,0,0.5,0.485,-1.085,0.485,0.485,0.485,0,0,0,0,0
0.5,0,0.5,0.4875,-1.0825,0.4875,0.4875,0.4875,0,0,0,0,0
0.5,0,0.5,0.49,-1.08,0.49,0.49,0.49,0,0,0,0,0
0.5,0,0.5,0.4925,-1.0775,0.4925,0.4925,0.4925,0,0,0,0,0
0.5,0,0.5,0.495,-1.075,0.495,0.495,0.495,0,0,0,0,0
0.5,0,0.5,0.4975,-1.0725,0.4975,0.4975,0.4975,0,0,0,0,0
0.5,0,0.5,0.5,-1.07,0.5,0.5,0.5,0,0,0,0,0
0.5,0,0.5,0.5025,-1.0675,0.5025,0.5025,0.5025,0,0,0,0,0
0.5,0,0.5,0.505,-1.065,0.505,0.505,0.505,0,0,0,0,0
0.5,0,0.5,0.5075,-1.0625,0.5075,0.5075,0.5075,0,0,0,0,0
0.5,0,0.5,0.51,-1.06,0.51,0.51,0.51,0,0,0,0,0
0.5,0,0.5,0.5125,-1.0575,0.5125,0.5125,0.5125,0,0,0,0,0
0.5,0,0.5,0.515,-1.055,0.515,0.515,0.515,0,0,0,0,0
0.5,0,0.5,0.5175,-1.0525,0.5175,0.5175,0.5175,0,0,0,0,0
0.5,0,0.5,0.52,-1.05,0.52,0.52,0.52,0,0,0,0,0
0.5,0,0.5,0.5225,-1.0475,0.5225,0.5225,0.5225,0,0,0,0,0
0.5,0,0.5,0.525,-1.045,0.525,0.525,0.525,0,0,0,0,0
0.5,0,0.5,0.5275,-1.0425,0.5275,0.5275,0.5275,0,0,0,0,0
0.5,0,0.5,0.53,-1.04,0.53,0.53,0.53,0,0,0,0,0
0.5,0,0.5,0.5325,-1.0375,0.5325,0.5325,0.5325,0,0,0,0,0
0.5,0,0.5,0.535,-1.035,0.535,0.535,0.535,0,0,0,0,0
0.5,0,0.5,0.5375,-1.0325,0.5375,0.5375,0.5375,0,0,0,0,0
0.5,0,0.5,0.54,-1.03,0.54,0.54,0.54,0,0,0,0,0
0.5,0,0.5,0.5425,-1.0275,0.5425,0.5425,0.5425,0,0,0,0,0
0.5,0,0.5,0.545,-1.025,0.545,0.545,0.545,0,0,0,0,0
0.5,0,0.5,0.5475,-1.0225,0.5475,0.5475,0.5475,0,0,0,0,0
0.5,0,0.5,0.55,-1.02,0.55,0.55,0.55,0,0,0,0,0
0.5,0,0.5,0.5525,-1.0175,0.5525,0.5525,0.5525,0,0,0,0,0
0.5,0,0.5,0.555,-1.015,0.555,0.555,0.555,0,0,0,0,0
0.5,0,0.5,0.5575,-1.0125,0.5575,0.5575,0.5575,0,0,0,0,0
0.5,0,0.5,0.56,-1.01,0.56,0.56,0.56,0,0,0,0,0
0.5,0,0.5,0.5625,-1.0075,0.5625,0.5625,0.5625,0,0,0,0,0
0.5,0,0.5,0.565,-1.005,0.565,0.565,0.565,0,0,0,0,0
0.5,0,0.5,0.5675,-1.0025,0.5675,0.5675,0.5675,0,0,0,0,0
0.5,0,0.5,0.57,-1,0.57,0.57,0.57,0,0,0,0,0
0.5,0,0.5,0.5725,-0.9975,0.5725,0.5725,0.5725,0,0,0,0,0
0.5,0,0.5,0.575,-0.995,0.575,0.575,0.575,0,0,0,0,0
0.5,0,0.5,0.5775,-0.9925,0.5775,0.5775,0.5775,0,0,0,0,0
0.5,0,0.5,0.58,-0.99,0.58,0.58,0.58,0,0,0,0,0
0.5,0,0.5,0.5825,-0.9875,0.5825,0.5825,0.5825,0,0,0,0,0
0.5,0,0.5,0.585,-0.985,0.585,0.585,0.585,0,0,0,0,0
0.5,0,0.5,0.5875,-0.9825,0.5875,0.5875,0.5875,0,0,0,0,0
0.5,0,0.5,0.59,-0.98,0.59,0.59,0.59,0,0,0,0,0
0.5,0,0.5,0.5925,-0.9775,0.5925,0.5925,0.5925,0,0,0,0,0
0.5,0,0.5,0.595,-0.975,0.595,0.595,0.595,0,0,0,0,0
0.5,0,0.5,0.5975,-0.9725,0.5975,0.5975,0.5975,0,0,0,0,0
0.5,0,0.5,0.6,-0.97,0.6,0.6,0.6,0,0,0,0,0
0.5,0,0.5,0.6025,-0.9675,0.6025,0.6025,0.6025,0,0,0,0,0
0.5,0,0.5,0.605,-0.965,0.605,0.605,0.605,0,0,0,0,0
0.5,0,0.5,0.6075,-0.9625,0.6075,0.6075,0.6075,0,0,0,0,0
0.5,0,0.5,0.61,-0.96,0.61,0.61,0.61,0,0,0,0,0
0.5,0,0.5,0.6125,-0.9575,0.6125,0.6125,0.6125,0,0,0,0,0
0.5,0,0.5,0.615,-0.955,0.615,0.615,0.615,0,0,0,0,0
0.5,0,0.5,0.6175,-0.9525,0.6175,0.6175,0.6175,0,0,0,0,0
0.5,0,0.5,0.62,-0.95,0.62,0.62,0.62,0,0,0,0,0
0.5,0,0.5,0.6225,-0.9475,0.6225,0.6225,0.6225,0,0,0,0,0
0.5,0,0.5,0.625,-0.945,0.625,0.625,0.625,0,0,0,0,0
0.5,0,0.5,0.6275,-0.9425,0.6275,0.6275,0.6275,0,0,0,0,0
0.5,0,0.5,0.63,-0.94,0.63,0.63,0.63,0,0,0,0,0
0.5,0,0.5,0.6325,-0.9375,0.6325,0.6325,0.6325,0,0,0,0,0
0.5,0,0.5,0.635,-0.935,0.635,0.635,0.635,0,0,0,0,0
0.5,0,0.5,0.6375,-0.9325,0.6375,0.6375,0.6375,0,0,0,0,0
0.5,0,0.5,0.64,-0.93,0.64,0.64,0.64,0,0,0,0,0
0.5,0,0.5,0.6425,-0.9275,0.6425,0.6425,0.6425,0,0,0,0,0
0.5,0,0.5,0.645,-0.925,0.645,0.645,0.645,0,0,0,0,0
0.5,0,0.5,0.6475,-0.9225,0.6475,0.6475,0.6475,0,0,0,0,0
0.5,0,0.5,0.65,-0.92,0.65,0.65,0.65,0,0,0,0,0
0.5,0,0.5,0.6525,-0.9175,0.6525,0.6525,0.6525,0,0,0,0,0
0.5,0,0.5,0.655,-0.915,0.655,0.655,0.655,0,0,0,0,0
0.5,0,0.5,0.6575,-0.9125,0.6575,0.6575,0.6575,0,0,0,0,0
0.5,0,0.5,0.66,-0.91,0.66,0.66,0.66,0,0,0,0,0
0.5,0,0.5,0.6625,-0.9075,0.6625,0.6625,0.6625,0,0,0,0,0
0.5,0,0.5,0.665,-0.905,0.665,0.665,0.665,0,0,0,0,0
0.5,0,0.5,0.6675,-0.9025,0.6675,0.6675,0.6675,0,0,0,0,0
0.5,0,0.5,0.67,-0.9,0.67,0.67,0.67,0,0,0,0,0
0.5,0,0.5,0.6725,-0.8975,0.6725,0.6725,0.6725,0,0,0,0,0
0.5,0,0.5,0.675,-0.895,0.675,0.675,0.675,0,0,0,0,0
0.5,0,0.5,0.6775,-0.8925,0.6775,0.6775,0.6775,0,0,0,0,0
0.5,0,0.5,0.68,-0.89,0.68,0.68,0.68,0,0,0,0,0
0.5,0,0.5,0.6825,-0.8875,0.6825,0.6825,0.6825,0,0,0,0,0
0.5,0,0.5,0.685,-0.885,0.685,0.685,0.685,0,0,0,0,0
0.5,0,0.5,0.6875,-0.8825,0.6875,0.6875,0.6875,0,0,0,0,0
0.5,0,0.5,0.69,-0.88,0.69,0.69,0.69,0,0,0,0,0
0.5,0,0.5,0.6925,-0.8775,0.6925,0.6925,0.6925,0,0,0,0,0
0.5,0,0.5,0.695,-0.875,0.695,0.695,0.695,0,0,0,0,0
0.5,0,0.5,0.6975,-0.8725,0.6975,0.6975,0.6975,0,0,0,0,0
0.5,0,0.5,0.7,-0.87,0.7,0.7,0.7,0,0,0,0,0
0.5,0,0.5,0.7025,-0.8675,0.7025,0.7025,0.7025,0,0,0,0,0
0.5,0,0.5,0.705,-0.865,0.705,0.705,0.705,0,0,0,0,0
0.5,0,0.5,0.7075,-0.8625,0.7075,0.7075,0.7075,0,0,0,0,0
0.5,0,0.5,0.71,-0.86,0.71,0.71,0.71,0,0,0,0,0
0.5,0,0.5,0.7125,-0.8575,0.7125,0.7125,0.7125,0,0,0,0,0
0.5,0,0.5,0.715,-0.855,0.715,0.715,0.715,0,0,0,0,0
0.5,0,0.5,0.7175,-0.8525,0.7175,0.7175,0.7175,0,0,0,0,0
0.5,0,0.5,0.72,-0.85,0.72,0.72,0.72,0,0,0,0,0
0.5,0,0.5,0.7225,-0.8475,0.7225,0.7225,0.7225,0,0,0,0,0
0.5,0,0.5,0.725,-0.845,0.725,0.725,0.725,0,0,0,0,0
0.5,0,0.5,0.7275,-0.8425,0.7275,0.7275,0.7275,0,0,0,0,0
0.5,0,0.5,0.73,-0.84,0.73,0.73,0.73,0,0,0,0,0
0.5,0,0.5,0.7325,-0.8375,0.7325,0.7325,0.7325,0,0,0,0,0
0.5,0,0.5,0.735,-0.835,0.735,0.735,0.735,0,0,0,0,0
0.5,0,0.5,0.7375,-0.8325,0.7375,0.7375,0.7375,0,0,0,0,0
0.5,0,0.5,0.74,-0.83,0.74,0.74,0.74,0,0,0,0,0
0.5,0,0.5,0.7425,-0.8275,0.7425,0.7425,0.7425,0,0,0,0,0
0.5,0,0.5,0.745,-0.825,0.745,0.745,0.745,0,0,0,0,0
0.5,0,0.5,0.7475,-0.8225,0.7475,0.7475,0.7475,0,0,0,0,0
0.5,0,0.5,0.75,-0.82,0.75,0.75,0.75,0,0,0,0,0
0.5,0,0.5,0.7525,-0.8175,0.7525,0.7525,0.7525,0,0,0,0,0
0.5,0,0.5,0.755,-0.815,0.755,0.755,0.755,0,0,0,0,0
0.5,0,0.5,0.7575,-0.8125,0.7575,0.7575,0.7575,0,0,0,0,0
0.5,0,0.5,0.76,-0.81,0.76,0.76,0.76,0,0,0,0,0
0.5,0,0.5,0.7625,-0.8075,0.7625,0.7625,0.7625,0,0,0,0,0
0.5,0,0.5,0.765,-0.805,0.765,0.765,0.765,0,0,0,0,0
0.5,0,0.5,0.7675,-0.8025,0.7675,0.7675,0.7675,0,0,0,0,0
0.5,0,0.5,0.77,-0.8,0.77,0.77,0.77,0,0,0,0,0
0.5,0,0.5,0.7725,-0.7975,0.7725,0.7725,0.7725,0,0,0,0,0
0.5,0,0.5,0.775,-0.795,0.775,0.775,0.775,0,0,0,0,0
0.5,0,0.5,0.7775,-0.7925,0.7775,0.7775,0.7775,0,0,0,0,0
0.5,0,0.5,0.78,-0.79,0.78,0.78,0.78,0,0,0,0,0
0.5,0,0.5,0.7825,-0.7875,0.7825,0.7825,0.7825,0,0,0,0,0
0.5,0,0.5,0.785,-0.785,0.785,0.785,0.785,0,0,0,0,0
0.5,0,0.5,0.7875,-0.7825,0.7875,0.7875,0.7875,0,0,0,0,0
0.5,0,0.5,0.79,-0.78,0.79,0.79,0.79,0,0,0,0,0
0.5,0,0.5,0.7925,-0.7775,0.7925,0.7925,0.7925,0,0,0,0,0
0.5,0,0.5,0.795,-0.775,0.795,0.795,0.795,0,0,0,0,0
0.5,0,0.5,0.7975,-0.7725,0.7975,0.7975,0.7975,0,0,0,0,0
0.5,0,0.5,0.8,-0.77,0.8,0.8,0.8,0,0,0,0,0
0.5,0,0.5,0.8025,-0.7675,0.8025,0.8025,0.8025,0,0,0,0,0
